fecha,pais,crec,crec_12m
2023-01-01,República Dominicana,0.4,4.3999999999999995
2023-01-01,Uruguay,3.1,4.725
2023-02-01,Argentina,0.1,4.158333333333333
2023-02-01,Bolivia,1.6,3.091666666666667
2023-02-01,Brasil,3.5,3.3
2023-02-01,Chile,-0.4,1.325000000000005
2023-02-01,Colombia,2.5,6.5
2023-02-01,Costa Rica,6,3.8333333333333344
2023-02-01,Ecuador,0.5,4.55
2023-02-01,El Salvador,-0.5,2.65
2023-02-01,Guatemala,4.4,3.9583333333333353
2023-02-01,Honduras,3.6,3.9416666666666664
2023-02-01,México,3.2,3.8916666666666666
2023-02-01,Nicaragua,4,3.7
2023-02-01,Panamá,7.6,9.216666666666667
2023-02-01,Paraguay,5.4,0.18333333333333313
2023-02-01,Perú,-0.6,1.975000000000002
2023-02-01,República Dominicana,1.8,4.0666666666666655
2023-02-01,Uruguay,-0.1,3.75
2023-03-01,Argentina,1.2,3.8833333333333333
2023-03-01,Bolivia,2.8,3.075
2023-03-01,Brasil,6.3,3.5666666666666664
2023-03-01,Chile,-1.8,0.6166666666666717
2023-03-01,Colombia,1.4,6.008333333333333
2023-03-01,Costa Rica,3.4,3.4416666666666678
2023-03-01,Ecuador,-0.6,3.7
2023-03-01,El Salvador,1.2,2.325
2023-03-01,Guatemala,3.6,3.8666666666666685
2023-03-01,Honduras,2,3.65
2023-03-01,México,2.3,3.9
2023-03-01,Nicaragua,2.6,3.4833333333333334
2023-03-01,Panamá,8.2,8.95
2023-03-01,Paraguay,8.7,1.1916666666666664
2023-03-01,Perú,0.3,1.6833333333333353
2023-03-01,República Dominicana,2.1,3.708333333333332
2023-03-01,Uruguay,1.5,3.3916666666666666
2023-04-01,Argentina,-4.3,3.05
2023-04-01,Bolivia,1.9,2.875
2023-04-01,Brasil,4.1,3.6916666666666664
2023-04-01,Chile,-0.6,0.06666666666667176
2023-04-01,Colombia,-0.9,5.033333333333333
2023-04-01,Costa Rica,4.1,3.5500000000000007
2023-04-01,Ecuador,0.2,2.891666666666667
2023-04-01,El Salvador,2.3,2.3666666666666667
2023-04-01,Guatemala,3.3,3.758333333333335
2023-04-01,Honduras,1.1,3.2083333333333335
2023-04-01,México,1.7,3.8
2023-04-01,Nicaragua,1.9,3.2
2023-04-01,Panamá,7.4,8.741666666666667
2023-04-01,Paraguay,7.2,2.266666666666666
2023-04-01,Perú,0.4,1.3833333333333353
2023-04-01,República Dominicana,0.3,3.3416666666666655
2023-04-01,Uruguay,-3.3,2.3
2023-05-01,Argentina,-5.6,1.9333333333333331
2023-05-01,Bolivia,2.8,2.833333333333333
2023-05-01,Brasil,2.8,3.6083333333333334
2023-05-01,Chile,-1.4,-0.5583333333333282
2023-05-01,Colombia,0.2,3.608333333333333
2023-05-01,Costa Rica,8,3.9666666666666672
2023-05-01,Ecuador,5.5,2.3166666666666664
2023-05-01,El Salvador,4.7,2.3666666666666667
2023-05-01,Guatemala,3.6,3.6666666666666683
2023-05-01,Honduras,4.4,3.1666666666666665
2023-05-01,México,4.3,3.841666666666667
2023-05-01,Nicaragua,6.6,3.3916666666666666
2023-05-01,Panamá,9,8.941666666666666
2023-05-01,Paraguay,7.1,3.1916666666666664
2023-05-01,Perú,-1.3,1.0583333333333351
2023-05-01,República Dominicana,2.4,3.1416666666666657
2023-05-01,Uruguay,-2.5,1.3916666666666666
2023-06-01,Argentina,-4.7,0.9666666666666668
2023-06-01,Bolivia,1.5,2.45
2023-06-01,Brasil,2.5,3.533333333333333
2023-06-01,Chile,-0.4,-0.874999999999995
2023-06-01,Colombia,1.8,3.025
2023-06-01,Costa Rica,8,4.366666666666667
2023-06-01,Ecuador,12.3,2.9833333333333334
2023-06-01,El Salvador,5.2,2.6500000000000004
2023-06-01,Guatemala,4.7,3.725000000000002
2023-06-01,Honduras,4.4,3.1083333333333334
2023-06-01,México,4.1,4.008333333333333
2023-06-01,Nicaragua,3.2,3.3333333333333335
2023-06-01,Panamá,7.4,8.575
2023-06-01,Paraguay,4.7,3.808333333333333
2023-06-01,Perú,-0.5,0.7250000000000019
2023-06-01,República Dominicana,0.1,2.6666666666666656
2023-06-01,Uruguay,-1.7,0.5833333333333335
2023-07-01,Argentina,-1.5,0.33333333333333354
2023-07-01,Bolivia,,
2023-07-01,Brasil,0.8,3.2083333333333335
2023-07-01,Chile,1.9,-0.749999999999995
2023-07-01,Colombia,0.3,2.466666666666667
2023-07-01,Costa Rica,5.4,4.7250000000000005
2023-07-01,Ecuador,3.9,3.2083333333333335
2023-07-01,El Salvador,4.2,2.816666666666667
2023-07-01,Guatemala,4.5,3.8416666666666686
2023-07-01,Honduras,5.3,3.308333333333333
2023-07-01,México,3.3,4.05
2023-07-01,Nicaragua,5.9,3.566666666666667
2023-07-01,Panamá,12.6,9.45
2023-07-01,Paraguay,6.9,4.5249999999999995
2023-07-01,Perú,-1.2,0.47500000000000187
2023-07-01,República Dominicana,2.9,2.5166666666666657
2023-07-01,Uruguay,-0.4,0.3166666666666667
2023-08-01,Argentina,0.1,-0.19166666666666649
2023-08-01,Bolivia,,
2023-08-01,Brasil,1.2,2.8333333333333335
2023-08-01,Chile,-0.4,-0.8499999999999949
2023-08-01,Colombia,-0.4,1.6666666666666667
2023-08-01,Costa Rica,7,5.008333333333334
2023-08-01,Ecuador,3.8,2.9250000000000003
2023-08-01,El Salvador,1.6,2.5833333333333335
2023-08-01,Guatemala,3,3.725000000000002
2023-08-01,Honduras,4.7,3.191666666666667
2023-08-01,México,3.7,3.8666666666666667
2023-08-01,Nicaragua,6,3.6916666666666664
2023-08-01,Panamá,9.9,9.366666666666667
2023-08-01,Paraguay,4,4.3999999999999995
2023-08-01,Perú,-0.5,0.26666666666666855
2023-08-01,República Dominicana,2,2.2333333333333325
2023-08-01,Uruguay,0.1,-0.0916666666666666
2023-09-01,Argentina,-0.7,-0.6416666666666666
2023-09-01,Bolivia,,
2023-09-01,Brasil,0.3,2.5083333333333333
2023-09-01,Chile,0.3,-0.7749999999999949
2023-09-01,Colombia,-0.1,1.25
2023-09-01,Costa Rica,6.3,5.383333333333333
2023-09-01,Ecuador,-1.7,2.375
2023-09-01,El Salvador,0.6,2.3666666666666667
2023-09-01,Guatemala,3.2,3.675000000000002
2023-09-01,Honduras,4.5,3.1083333333333334
2023-09-01,México,3.3,3.6416666666666666
2023-09-01,Nicaragua,6.3,4
2023-09-01,Panamá,,
2023-09-01,Paraguay,0.3,4.116666666666666
2023-09-01,Perú,-1.3,-0.01666666666666483
2023-09-01,República Dominicana,3.1,2.091666666666666
2023-09-01,Uruguay,-0.2,-0.30833333333333335
2023-10-01,Argentina,,
2023-10-01,Bolivia,,
2023-10-01,Brasil,,
2023-10-01,Chile,0.3,-0.6249999999999949
2023-10-01,Colombia,,
2023-10-01,Costa Rica,7.5,5.683333333333333
2023-10-01,Ecuador,,
2023-10-01,El Salvador,,
2023-10-01,Guatemala,1.6,3.5000000000000018
2023-10-01,Honduras,,
2023-10-01,México,,
2023-10-01,Nicaragua,,
2023-10-01,Panamá,,
2023-10-01,Paraguay,6.7,4.6
2023-10-01,Perú,-0.8,-0.27499999999999813
2023-10-01,República Dominicana,3.6,2.0749999999999993
2023-10-01,Uruguay,,
