Año,Tipo,Sector,valor
1986-01-01,Tradicionales,Agrícolas,338.501
1986-01-01,Tradicionales,Mineros,1099.081
1986-01-01,Tradicionales,Petróleo y gas,231.596
1986-01-01,No Tradicionales,Total,652.756
1986-01-01,No Tradicionales,Agropecuarios,71.71
1986-01-01,No Tradicionales,Pesqueros,111.223
1986-01-01,No Tradicionales,Textiles,231.949
1986-01-01,No Tradicionales,Maderas y papeles,8.277
1986-01-01,No Tradicionales,Químicos,60.678445
1986-01-01,No Tradicionales,Minerales no metálicos,11.742
1986-01-01,No Tradicionales,Siderometalúrgicos,115.597
1986-01-01,No Tradicionales,Metal-mecánicos,32.512
1986-01-01,No Tradicionales,Otros,9.068
1987-01-01,Total,Total,2713.377
1987-01-01,Tradicionales,Total,1950.933
1987-01-01,Tradicionales,Pesca,223.314
1987-01-01,Tradicionales,Agrícolas,181.61
1987-01-01,Tradicionales,Mineros,1272.88
1987-01-01,Tradicionales,Petróleo y gas,273.129
1987-01-01,No Tradicionales,Total,725.99
1987-01-01,No Tradicionales,Agropecuarios,84.827
1987-01-01,No Tradicionales,Pesqueros,101.934
1987-01-01,No Tradicionales,Textiles,255.452
1987-01-01,No Tradicionales,Maderas y papeles,5.844
1987-01-01,No Tradicionales,Químicos,70.83
1987-01-01,No Tradicionales,Minerales no metálicos,9.695
1987-01-01,No Tradicionales,Siderometalúrgicos,152.2
1987-01-01,No Tradicionales,Metal-mecánicos,33.364
1987-01-01,No Tradicionales,Otros,11.844
1988-01-01,Total,Total,2719.87
1988-01-01,Tradicionales,Total,1942.965
1988-01-01,Tradicionales,Pesca,352.803
1988-01-01,Tradicionales,Agrícolas,171.959
1988-01-01,Tradicionales,Mineros,1252.386
1988-01-01,Tradicionales,Petróleo y gas,165.818
1988-01-01,No Tradicionales,Total,752.879
1988-01-01,No Tradicionales,Agropecuarios,97.517
1988-01-01,No Tradicionales,Pesqueros,92.448
1988-01-01,No Tradicionales,Textiles,256.72
1988-01-01,No Tradicionales,Maderas y papeles,3.777
1988-01-01,No Tradicionales,Químicos,71.911
1988-01-01,No Tradicionales,Minerales no metálicos,10.403
1988-01-01,No Tradicionales,Siderometalúrgicos,167.036
1988-01-01,No Tradicionales,Metal-mecánicos,42.96
1988-01-01,No Tradicionales,Otros,10.107
1989-01-01,Total,Total,3503.29
1989-01-01,Tradicionales,Total,2489.648
1989-01-01,Tradicionales,Pesca,435.973
1989-01-01,Tradicionales,Agrícolas,239.944
1989-01-01,Tradicionales,Mineros,1598.14
1989-01-01,Tradicionales,Petróleo y gas,215.591
1989-01-01,No Tradicionales,Total,988.67
1989-01-01,No Tradicionales,Agropecuarios,116.837
1989-01-01,No Tradicionales,Pesqueros,112.642
1989-01-01,No Tradicionales,Textiles,344.852
1989-01-01,No Tradicionales,Maderas y papeles,11.956
1989-01-01,No Tradicionales,Químicos,93.059
1989-01-01,No Tradicionales,Minerales no metálicos,15.97
1989-01-01,No Tradicionales,Siderometalúrgicos,229.468
1989-01-01,No Tradicionales,Metal-mecánicos,47.604
1989-01-01,No Tradicionales,Otros,16.282
1990-01-01,Total,Total,3279.809
1990-01-01,Tradicionales,Total,2258.61
1990-01-01,Tradicionales,Pesca,345.447
1990-01-01,Tradicionales,Agrícolas,174.418
1990-01-01,Tradicionales,Mineros,1480.544
1990-01-01,Tradicionales,Petróleo y gas,258.202
1990-01-01,No Tradicionales,Total,988.598
1990-01-01,No Tradicionales,Agropecuarios,119.34
1990-01-01,No Tradicionales,Pesqueros,106.906
1990-01-01,No Tradicionales,Textiles,364.347
1990-01-01,No Tradicionales,Maderas y papeles,12.744
1990-01-01,No Tradicionales,Químicos,89.505
1990-01-01,No Tradicionales,Minerales no metálicos,15.621
1990-01-01,No Tradicionales,Siderometalúrgicos,219.688
1990-01-01,No Tradicionales,Metal-mecánicos,42.927
1990-01-01,No Tradicionales,Otros,17.52
1991-01-01,Total,Total,3393.144
1991-01-01,Tradicionales,Total,2359.013
1991-01-01,Tradicionales,Pesca,452.749
1991-01-01,Tradicionales,Agrícolas,202.118
1991-01-01,Tradicionales,Mineros,1534.819
1991-01-01,Tradicionales,Petróleo y gas,169.327
1991-01-01,No Tradicionales,Total,993.997
1991-01-01,No Tradicionales,Agropecuarios,149.541
1991-01-01,No Tradicionales,Pesqueros,97.069
1991-01-01,No Tradicionales,Textiles,392.129
1991-01-01,No Tradicionales,Maderas y papeles,12.215
1991-01-01,No Tradicionales,Químicos,86.788
1991-01-01,No Tradicionales,Minerales no metálicos,18.213
1991-01-01,No Tradicionales,Siderometalúrgicos,174.139
1991-01-01,No Tradicionales,Metal-mecánicos,40.291
1991-01-01,No Tradicionales,Otros,23.612
1992-01-01,Total,Total,3578.088
1992-01-01,Tradicionales,Total,2562.152
1992-01-01,Tradicionales,Pesca,434.536
1992-01-01,Tradicionales,Agrícolas,111.536
1992-01-01,Tradicionales,Mineros,1819.88
1992-01-01,Tradicionales,Petróleo y gas,196.2
1992-01-01,No Tradicionales,Total,966.305
1992-01-01,No Tradicionales,Agropecuarios,166.865
1992-01-01,No Tradicionales,Pesqueros,93.428
1992-01-01,No Tradicionales,Textiles,342.994
1992-01-01,No Tradicionales,Maderas y papeles,13.694
1992-01-01,No Tradicionales,Químicos,74.212
1992-01-01,No Tradicionales,Minerales no metálicos,22.781
1992-01-01,No Tradicionales,Siderometalúrgicos,183.627
1992-01-01,No Tradicionales,Metal-mecánicos,43.659
1992-01-01,No Tradicionales,Otros,25.045
1993-01-01,Total,Total,3384.657
1993-01-01,Tradicionales,Total,2318.242
1993-01-01,Tradicionales,Pesca,580.511
1993-01-01,Tradicionales,Agrícolas,83.069
1993-01-01,Tradicionales,Mineros,1472.547
1993-01-01,Tradicionales,Petróleo y gas,182.115
1993-01-01,No Tradicionales,Total,1016.416
1993-01-01,No Tradicionales,Agropecuarios,186.78352109
1993-01-01,No Tradicionales,Pesqueros,137.22336174
1993-01-01,No Tradicionales,Textiles,324.33032922
1993-01-01,No Tradicionales,Maderas y papeles,17.19191488
1993-01-01,No Tradicionales,Químicos,74.34892323
1993-01-01,No Tradicionales,Minerales no metálicos,25.09689262
1993-01-01,No Tradicionales,Siderometalúrgicos,190.57951346
1993-01-01,No Tradicionales,Metal-mecánicos,42.24908296
1993-01-01,No Tradicionales,Otros,18.61284803
1994-01-01,Total,Total,4424.125
1994-01-01,Tradicionales,Total,3156.468
1994-01-01,Tradicionales,Pesca,779.78
1994-01-01,Tradicionales,Agrícolas,246.949
1994-01-01,Tradicionales,Mineros,1970.823
1994-01-01,Tradicionales,Petróleo y gas,158.917
1994-01-01,No Tradicionales,Total,1214.611
1994-01-01,No Tradicionales,Agropecuarios,225.75531958
1994-01-01,No Tradicionales,Pesqueros,200.81937279
1994-01-01,No Tradicionales,Textiles,395.76095607
1994-01-01,No Tradicionales,Maderas y papeles,26.39356801
1994-01-01,No Tradicionales,Químicos,102.03216183
1994-01-01,No Tradicionales,Minerales no metálicos,29.38174111
1994-01-01,No Tradicionales,Siderometalúrgicos,179.29801024
1994-01-01,No Tradicionales,Metal-mecánicos,39.68569488
1994-01-01,No Tradicionales,Otros,15.48397158
1995-01-01,Total,Total,5491.415
1995-01-01,Tradicionales,Total,3984.019
1995-01-01,Tradicionales,Pesca,786.933
1995-01-01,Tradicionales,Agrícolas,345.851
1995-01-01,Tradicionales,Mineros,2615.689
1995-01-01,Tradicionales,Petróleo y gas,235.546
1995-01-01,No Tradicionales,Total,1444.937
1995-01-01,No Tradicionales,Agropecuarios,275.21159366
1995-01-01,No Tradicionales,Pesqueros,223.89209431
1995-01-01,No Tradicionales,Textiles,440.65864762
1995-01-01,No Tradicionales,Maderas y papeles,31.36013385
1995-01-01,No Tradicionales,Químicos,133.03676138
1995-01-01,No Tradicionales,Minerales no metálicos,29.99792892
1995-01-01,No Tradicionales,Siderometalúrgicos,256.92998855
1995-01-01,No Tradicionales,Metal-mecánicos,39.98938245
1995-01-01,No Tradicionales,Otros,13.86037036
1996-01-01,Total,Total,5877.643
1996-01-01,Tradicionales,Total,4213.523
1996-01-01,Tradicionales,Pesca,908.801
1996-01-01,Tradicionales,Agrícolas,297.125
1996-01-01,Tradicionales,Mineros,2654.436
1996-01-01,Tradicionales,Petróleo y gas,353.162
1996-01-01,No Tradicionales,Total,1589.656
1996-01-01,No Tradicionales,Agropecuarios,322.53940792
1996-01-01,No Tradicionales,Pesqueros,212.7008997
1996-01-01,No Tradicionales,Textiles,454.52635112
1996-01-01,No Tradicionales,Maderas y papeles,32.83687607
1996-01-01,No Tradicionales,Químicos,167.20246567
1996-01-01,No Tradicionales,Minerales no metálicos,37.35869888
1996-01-01,No Tradicionales,Siderometalúrgicos,267.68628885
1996-01-01,No Tradicionales,Metal-mecánicos,48.69552693
1996-01-01,No Tradicionales,Otros,46.10996718
1997-01-01,Total,Total,6824.55696121822
1997-01-01,Tradicionales,Total,4704.65194582822
1997-01-01,Tradicionales,Pesca,1125.90418795863
1997-01-01,Tradicionales,Agrícolas,471.695105115774
1997-01-01,Tradicionales,Mineros,2730.50932952345
1997-01-01,Tradicionales,Petróleo y gas,376.543323230359
1997-01-01,No Tradicionales,Total,2046.45348985
1997-01-01,No Tradicionales,Agropecuarios,338.6547076
1997-01-01,No Tradicionales,Pesqueros,278.72072662
1997-01-01,No Tradicionales,Textiles,572.58437877
1997-01-01,No Tradicionales,Maderas y papeles,56.22265756
1997-01-01,No Tradicionales,Químicos,207.29359151
1997-01-01,No Tradicionales,Minerales no metálicos,51.41933134
1997-01-01,No Tradicionales,Siderometalúrgicos,363.41992176
1997-01-01,No Tradicionales,Metal-mecánicos,56.76665172
1997-01-01,No Tradicionales,Otros,121.37152297
1998-01-01,Total,Total,5756.77484005674
1998-01-01,Tradicionales,Total,3711.86391697674
1998-01-01,Tradicionales,Pesca,409.933024660109
1998-01-01,Tradicionales,Agrícolas,322.688647558663
1998-01-01,Tradicionales,Mineros,2746.6975673001
1998-01-01,Tradicionales,Petróleo y gas,232.544677457869
1998-01-01,No Tradicionales,Total,1966.88710543
1998-01-01,No Tradicionales,Agropecuarios,300.80688312
1998-01-01,No Tradicionales,Pesqueros,226.22601374
1998-01-01,No Tradicionales,Textiles,533.55409096
1998-01-01,No Tradicionales,Maderas y papeles,68.70725718
1998-01-01,No Tradicionales,Químicos,196.76126188
1998-01-01,No Tradicionales,Minerales no metálicos,51.6312956
1998-01-01,No Tradicionales,Siderometalúrgicos,355.01970695
1998-01-01,No Tradicionales,Metal-mecánicos,105.0130615
1998-01-01,No Tradicionales,Otros,129.1675345
1999-01-01,Total,Total,6087.52219897155
1999-01-01,Tradicionales,Total,4141.79570745155
1999-01-01,Tradicionales,Pesca,600.901428170471
1999-01-01,Tradicionales,Agrícolas,282.094527296376
1999-01-01,Tradicionales,Mineros,3008.01734248361
1999-01-01,Tradicionales,Petróleo y gas,250.782409501096
1999-01-01,No Tradicionales,Total,1876.3992841
1999-01-01,No Tradicionales,Agropecuarios,404.56901463
1999-01-01,No Tradicionales,Pesqueros,191.37447549
1999-01-01,No Tradicionales,Textiles,575.40705568
1999-01-01,No Tradicionales,Maderas y papeles,100.89702693
1999-01-01,No Tradicionales,Químicos,194.84064087
1999-01-01,No Tradicionales,Minerales no metálicos,51.42699801
1999-01-01,No Tradicionales,Siderometalúrgicos,254.51887014
1999-01-01,No Tradicionales,Metal-mecánicos,76.27979922
1999-01-01,No Tradicionales,Otros,27.08540313
2000-01-01,Total,Total,6954.90950834957
2000-01-01,Tradicionales,Total,4804.44277198957
2000-01-01,Tradicionales,Pesca,954.651412796326
2000-01-01,Tradicionales,Agrícolas,248.931804322542
2000-01-01,Tradicionales,Mineros,3220.12896885167
2000-01-01,Tradicionales,Petróleo y gas,380.730586019031
2000-01-01,No Tradicionales,Total,2043.74916739
2000-01-01,No Tradicionales,Agropecuarios,393.63117495
2000-01-01,No Tradicionales,Pesqueros,177.20610234
2000-01-01,No Tradicionales,Textiles,700.68001301
2000-01-01,No Tradicionales,Maderas y papeles,123.04379088
2000-01-01,No Tradicionales,Químicos,212.31752188
2000-01-01,No Tradicionales,Minerales no metálicos,46.66435514
2000-01-01,No Tradicionales,Siderometalúrgicos,264.8281982
2000-01-01,No Tradicionales,Metal-mecánicos,96.57157387
2000-01-01,No Tradicionales,Otros,28.80643712
2001-01-01,Total,Total,7025.72993821823
2001-01-01,Tradicionales,Total,4730.30919479823
2001-01-01,Tradicionales,Pesca,926.219858824395
2001-01-01,Tradicionales,Agrícolas,207.456375551856
2001-01-01,Tradicionales,Mineros,3205.29311471406
2001-01-01,Tradicionales,Petróleo y gas,391.339845707913
2001-01-01,No Tradicionales,Total,2182.78305166
2001-01-01,No Tradicionales,Agropecuarios,435.83285046
2001-01-01,No Tradicionales,Pesqueros,197.92263193
2001-01-01,No Tradicionales,Textiles,664.22716068
2001-01-01,No Tradicionales,Maderas y papeles,142.11985489
2001-01-01,No Tradicionales,Químicos,246.62632327
2001-01-01,No Tradicionales,Minerales no metálicos,57.73595644
2001-01-01,No Tradicionales,Siderometalúrgicos,242.48181245
2001-01-01,No Tradicionales,Metal-mecánicos,160.03116622
2001-01-01,No Tradicionales,Otros,35.80529532
2002-01-01,Total,Total,7713.90000024895
2002-01-01,Tradicionales,Total,5368.57155024895
2002-01-01,Tradicionales,Pesca,892.336965668083
2002-01-01,Tradicionales,Agrícolas,216.229832932907
2002-01-01,Tradicionales,Mineros,3808.94879769354
2002-01-01,Tradicionales,Petróleo y gas,451.055953954418
2002-01-01,No Tradicionales,Total,2256.148827
2002-01-01,No Tradicionales,Agropecuarios,548.5860252
2002-01-01,No Tradicionales,Pesqueros,165.00769879999999
2002-01-01,No Tradicionales,Textiles,676.653283999999
2002-01-01,No Tradicionales,Maderas y papeles,177.149673
2002-01-01,No Tradicionales,Químicos,255.895105
2002-01-01,No Tradicionales,Minerales no metálicos,67.993572
2002-01-01,No Tradicionales,Siderometalúrgicos,222.382688
2002-01-01,No Tradicionales,Metal-mecánicos,109.553347
2002-01-01,No Tradicionales,Otros,32.927434
2003-01-01,Total,Total,9090.73270716016
2003-01-01,Tradicionales,Total,6356.31811816016
2003-01-01,Tradicionales,Pesca,821.304274028351
2003-01-01,Tradicionales,Agrícolas,224.11642752186
2003-01-01,Tradicionales,Mineros,4689.91458983449
2003-01-01,Tradicionales,Petróleo y gas,620.982826775463
2003-01-01,No Tradicionales,Total,2620.3785
2003-01-01,No Tradicionales,Agropecuarios,622.25731554
2003-01-01,No Tradicionales,Pesqueros,206.29188446
2003-01-01,No Tradicionales,Textiles,823.2535
2003-01-01,No Tradicionales,Maderas y papeles,172.3889
2003-01-01,No Tradicionales,Químicos,316.3858
2003-01-01,No Tradicionales,Minerales no metálicos,73.5326
2003-01-01,No Tradicionales,Siderometalúrgicos,261.9541
2003-01-01,No Tradicionales,Metal-mecánicos,99.3665
2003-01-01,No Tradicionales,Otros,44.9479
2004-01-01,Total,Total,12809.1694140045
2004-01-01,Tradicionales,Total,9198.56807165453
2004-01-01,Tradicionales,Pesca,1103.68567879138
2004-01-01,Tradicionales,Agrícolas,325.10780249821
2004-01-01,Tradicionales,Mineros,7123.81773962895
2004-01-01,Tradicionales,Petróleo y gas,645.956850735986
2004-01-01,No Tradicionales,Total,3479.122
2004-01-01,No Tradicionales,Agropecuarios,799.00106568
2004-01-01,No Tradicionales,Pesqueros,278.75393432
2004-01-01,No Tradicionales,Textiles,1092.378
2004-01-01,No Tradicionales,Maderas y papeles,214.316
2004-01-01,No Tradicionales,Químicos,415.0063
2004-01-01,No Tradicionales,Minerales no metálicos,94.4717
2004-01-01,No Tradicionales,Siderometalúrgicos,391.1058
2004-01-01,No Tradicionales,Metal-mecánicos,136.1368
2004-01-01,No Tradicionales,Otros,57.9524
2005-01-01,Total,Total,17367.6842670482
2005-01-01,Tradicionales,Total,12949.5596799982
2005-01-01,Tradicionales,Pesca,1303.00911720909
2005-01-01,Tradicionales,Agrícolas,331.077946850627
2005-01-01,Tradicionales,Mineros,9789.85101885329
2005-01-01,Tradicionales,Petróleo y gas,1525.62159708515
2005-01-01,No Tradicionales,Total,4277.0465
2005-01-01,No Tradicionales,Agropecuarios,1005.5195638
2005-01-01,No Tradicionales,Pesqueros,324.8510362
2005-01-01,No Tradicionales,Textiles,1275.1107
2005-01-01,No Tradicionales,Maderas y papeles,261.4193
2005-01-01,No Tradicionales,Químicos,537.6717
2005-01-01,No Tradicionales,Minerales no metálicos,118.1891
2005-01-01,No Tradicionales,Siderometalúrgicos,493.4225
2005-01-01,No Tradicionales,Metal-mecánicos,190.9167
2005-01-01,No Tradicionales,Otros,69.9459
2006-01-01,Total,Total,23830.1472448382
2006-01-01,Tradicionales,Total,18461.0460392683
2006-01-01,Tradicionales,Pesca,1335.16162785568
2006-01-01,Tradicionales,Agrícolas,573.665879943371
2006-01-01,Tradicionales,Mineros,14734.514653881
2006-01-01,Tradicionales,Petróleo y gas,1817.70387758822
2006-01-01,No Tradicionales,Total,5278.5278
2006-01-01,No Tradicionales,Agropecuarios,1217.52764
2006-01-01,No Tradicionales,Pesqueros,435.49906
2006-01-01,No Tradicionales,Textiles,1472.5702000000001
2006-01-01,No Tradicionales,Maderas y papeles,333.2884
2006-01-01,No Tradicionales,Químicos,601.6734
2006-01-01,No Tradicionales,Minerales no metálicos,135.4421
2006-01-01,No Tradicionales,Siderometalúrgicos,828.8852
2006-01-01,No Tradicionales,Metal-mecánicos,164.4158
2006-01-01,No Tradicionales,Otros,89.226
2007-01-01,Total,Total,28094.019126088
2007-01-01,Tradicionales,Total,21666.402926298
2007-01-01,Tradicionales,Pesca,1460.17508648201
2007-01-01,Tradicionales,Agrícolas,460.428111337965
2007-01-01,Tradicionales,Mineros,17439.3522469367
2007-01-01,Tradicionales,Petróleo y gas,2306.44748154138
2007-01-01,No Tradicionales,Total,6313.1265
2007-01-01,No Tradicionales,Agropecuarios,1508.14767125
2007-01-01,No Tradicionales,Pesqueros,503.52142875
2007-01-01,No Tradicionales,Textiles,1736.4664
2007-01-01,No Tradicionales,Maderas y papeles,361.6935
2007-01-01,No Tradicionales,Químicos,805.031
2007-01-01,No Tradicionales,Minerales no metálicos,164.9694
2007-01-01,No Tradicionales,Siderometalúrgicos,905.584
2007-01-01,No Tradicionales,Metal-mecánicos,220.3668
2007-01-01,No Tradicionales,Otros,107.3463
2008-01-01,Total,Total,31018.4796291953
2008-01-01,Tradicionales,Total,23265.7250826553
2008-01-01,Tradicionales,Pesca,1797.38584718231
2008-01-01,Tradicionales,Agrícolas,685.934487149027
2008-01-01,Tradicionales,Mineros,18100.9679482994
2008-01-01,Tradicionales,Petróleo y gas,2681.43680002453
2008-01-01,No Tradicionales,Total,7562.3077
2008-01-01,No Tradicionales,Agropecuarios,1898.56254695
2008-01-01,No Tradicionales,Pesqueros,636.02265305
2008-01-01,No Tradicionales,Textiles,2025.8468
2008-01-01,No Tradicionales,Maderas y papeles,427.7683
2008-01-01,No Tradicionales,Químicos,1040.7969
2008-01-01,No Tradicionales,Minerales no metálicos,175.8918
2008-01-01,No Tradicionales,Siderometalúrgicos,908.7844
2008-01-01,No Tradicionales,Metal-mecánicos,327.7769
2008-01-01,No Tradicionales,Otros,120.8574
2009-01-01,Total,Total,27070.5196388729
2009-01-01,Tradicionales,Total,20720.2127675329
2009-01-01,Tradicionales,Pesca,1683.21366600102
2009-01-01,Tradicionales,Agrícolas,634.365314453693
2009-01-01,Tradicionales,Mineros,16481.8135282779
2009-01-01,Tradicionales,Petróleo y gas,1920.82025880023
2009-01-01,No Tradicionales,Total,6196.0776
2009-01-01,No Tradicionales,Agropecuarios,1819.02900327
2009-01-01,No Tradicionales,Pesqueros,526.49929673
2009-01-01,No Tradicionales,Textiles,1495.3792
2009-01-01,No Tradicionales,Maderas y papeles,335.839
2009-01-01,No Tradicionales,Químicos,837.801
2009-01-01,No Tradicionales,Minerales no metálicos,148.0201
2009-01-01,No Tradicionales,Siderometalúrgicos,570.9303
2009-01-01,No Tradicionales,Metal-mecánicos,368.9264
2009-01-01,No Tradicionales,Otros,93.6533
2010-01-01,Total,Total,35803.0808142617
2010-01-01,Tradicionales,Total,27850.2711639517
2010-01-01,Tradicionales,Pesca,1884.21830612263
2010-01-01,Tradicionales,Agrícolas,975.097907976195
2010-01-01,Tradicionales,Mineros,21902.8315654355
2010-01-01,Tradicionales,Petróleo y gas,3088.1233844173
2010-01-01,No Tradicionales,Total,7698.5356
2010-01-01,No Tradicionales,Agropecuarios,2187.72019306
2010-01-01,No Tradicionales,Pesqueros,658.48490694
2010-01-01,No Tradicionales,Textiles,1560.8284
2010-01-01,No Tradicionales,Maderas y papeles,359.1752
2010-01-01,No Tradicionales,Químicos,1228.2732
2010-01-01,No Tradicionales,Minerales no metálicos,251.6817
2010-01-01,No Tradicionales,Siderometalúrgicos,949.2935
2010-01-01,No Tradicionales,Metal-mecánicos,393.0526
2010-01-01,No Tradicionales,Otros,110.0259
2011-01-01,Total,Total,46375.9615538794
2011-01-01,Tradicionales,Total,35896.3432117294
2011-01-01,Tradicionales,Pesca,2113.51564864926
2011-01-01,Tradicionales,Agrícolas,1689.3502871967
2011-01-01,Tradicionales,Mineros,27525.6748219186
2011-01-01,Tradicionales,Petróleo y gas,4567.80245396485
2011-01-01,No Tradicionales,Total,10175.8495
2011-01-01,No Tradicionales,Agropecuarios,2818.56025856
2011-01-01,No Tradicionales,Pesqueros,1066.39104144
2011-01-01,No Tradicionales,Textiles,1989.8615
2011-01-01,No Tradicionales,Maderas y papeles,401.6937
2011-01-01,No Tradicionales,Químicos,1654.8217
2011-01-01,No Tradicionales,Minerales no metálicos,491.9676
2011-01-01,No Tradicionales,Siderometalúrgicos,1129.5879
2011-01-01,No Tradicionales,Metal-mecánicos,475.9115
2011-01-01,No Tradicionales,Otros,147.0543
2012-01-01,Total,Total,47410.6066813607
2012-01-01,Tradicionales,Total,35868.7281028807
2012-01-01,Tradicionales,Pesca,2311.71260196727
2012-01-01,Tradicionales,Agrícolas,1094.80513892537
2012-01-01,Tradicionales,Mineros,27466.6730899984
2012-01-01,Tradicionales,Petróleo y gas,4995.53727198973
2012-01-01,No Tradicionales,Total,11197.0357
2012-01-01,No Tradicionales,Agropecuarios,3058.61544605
2012-01-01,No Tradicionales,Pesqueros,1041.01585395
2012-01-01,No Tradicionales,Textiles,2177.0586
2012-01-01,No Tradicionales,Maderas y papeles,438.0823
2012-01-01,No Tradicionales,Químicos,1636.3206
2012-01-01,No Tradicionales,Minerales no metálicos,722.265
2012-01-01,No Tradicionales,Siderometalúrgicos,1301.0628
2012-01-01,No Tradicionales,Metal-mecánicos,545.3243
2012-01-01,No Tradicionales,Otros,277.2908
2013-01-01,Total,Total,42860.6365941494
2013-01-01,Tradicionales,Total,31552.9841591394
2013-01-01,Tradicionales,Pesca,1706.69506346178
2013-01-01,Tradicionales,Agrícolas,785.88057815768
2013-01-01,Tradicionales,Mineros,23789.4454315696
2013-01-01,Tradicionales,Petróleo y gas,5270.96308595034
2013-01-01,No Tradicionales,Total,11069.4312
2013-01-01,No Tradicionales,Agropecuarios,3407.65602919
2013-01-01,No Tradicionales,Pesqueros,1066.97527081
2013-01-01,No Tradicionales,Textiles,1927.9708
2013-01-01,No Tradicionales,Maderas y papeles,427.3341
2013-01-01,No Tradicionales,Químicos,1510.0326
2013-01-01,No Tradicionales,Minerales no metálicos,721.9438
2013-01-01,No Tradicionales,Siderometalúrgicos,1320.0777
2013-01-01,No Tradicionales,Metal-mecánicos,544.4876
2013-01-01,No Tradicionales,Otros,142.9533
2014-01-01,Total,Total,39532.6828863672
2014-01-01,Tradicionales,Total,27685.6430177672
2014-01-01,Tradicionales,Pesca,1730.52546605431
2014-01-01,Tradicionales,Agrícolas,847.431039598548
2014-01-01,Tradicionales,Mineros,20545.4139161385
2014-01-01,Tradicionales,Petróleo y gas,4562.2725959758
2014-01-01,No Tradicionales,Total,11676.5293
2014-01-01,No Tradicionales,Agropecuarios,4198.14962943
2014-01-01,No Tradicionales,Pesqueros,1188.50257057
2014-01-01,No Tradicionales,Textiles,1800.1976
2014-01-01,No Tradicionales,Maderas y papeles,416.2569
2014-01-01,No Tradicionales,Químicos,1514.9664
2014-01-01,No Tradicionales,Minerales no metálicos,663.6057
2014-01-01,No Tradicionales,Siderometalúrgicos,1148.5263
2014-01-01,No Tradicionales,Metal-mecánicos,581.2972
2014-01-01,No Tradicionales,Otros,165.027
2015-01-01,Total,Total,34414.3545253062
2015-01-01,Tradicionales,Total,23432.1520137662
2015-01-01,Tradicionales,Pesca,1456.94818299519
2015-01-01,Tradicionales,Agrícolas,722.751799374863
2015-01-01,Tradicionales,Mineros,18950.1400116443
2015-01-01,Tradicionales,Petróleo y gas,2302.31201975185
2015-01-01,No Tradicionales,Total,10894.645
2015-01-01,No Tradicionales,Agropecuarios,4390.56878327
2015-01-01,No Tradicionales,Pesqueros,950.66641673
2015-01-01,No Tradicionales,Textiles,1331.18
2015-01-01,No Tradicionales,Maderas y papeles,352.9803
2015-01-01,No Tradicionales,Químicos,1405.9457
2015-01-01,No Tradicionales,Minerales no metálicos,698.4623
2015-01-01,No Tradicionales,Siderometalúrgicos,1080.6344
2015-01-01,No Tradicionales,Metal-mecánicos,533.1958
2015-01-01,No Tradicionales,Otros,151.0113
2016-01-01,Total,Total,37081.7380423318
2016-01-01,Tradicionales,Total,26182.9544203418
2016-01-01,Tradicionales,Pesca,1269.25288037302
2016-01-01,Tradicionales,Agrícolas,877.924800761559
2016-01-01,Tradicionales,Mineros,21819.0792898287
2016-01-01,Tradicionales,Petróleo y gas,2216.69744937861
2016-01-01,No Tradicionales,Total,10798.2679
2016-01-01,No Tradicionales,Agropecuarios,4686.03926794
2016-01-01,No Tradicionales,Pesqueros,926.43403206
2016-01-01,No Tradicionales,Textiles,1195.792
2016-01-01,No Tradicionales,Maderas y papeles,322.3593
2016-01-01,No Tradicionales,Químicos,1343.8013
2016-01-01,No Tradicionales,Minerales no metálicos,642.0874
2016-01-01,No Tradicionales,Siderometalúrgicos,1085.351
2016-01-01,No Tradicionales,Metal-mecánicos,450.2092
2016-01-01,No Tradicionales,Otros,146.1944
2017-01-01,Total,Total,45421.5934444736
2017-01-01,Tradicionales,Total,33565.8549817836
2017-01-01,Tradicionales,Pesca,1788.50447910976
2017-01-01,Tradicionales,Agrícolas,826.887449742305
2017-01-01,Tradicionales,Mineros,27581.6072454104
2017-01-01,Tradicionales,Petróleo y gas,3368.85580752121
2017-01-01,No Tradicionales,Total,11725.3124
2017-01-01,No Tradicionales,Agropecuarios,5103.0639329
2017-01-01,No Tradicionales,Pesqueros,1088.6195671
2017-01-01,No Tradicionales,Textiles,1272.3398
2017-01-01,No Tradicionales,Maderas y papeles,343.8112
2017-01-01,No Tradicionales,Químicos,1384.7514
2017-01-01,No Tradicionales,Minerales no metálicos,587.744
2017-01-01,No Tradicionales,Siderometalúrgicos,1272.5275
2017-01-01,No Tradicionales,Metal-mecánicos,520.4303
2017-01-01,No Tradicionales,Otros,152.0247
2018-01-01,Total,Total,49066.4758077562
2018-01-01,Tradicionales,Total,35637.7233923462
2018-01-01,Tradicionales,Pesca,1938.09130919956
2018-01-01,Tradicionales,Agrícolas,762.261944323393
2018-01-01,Tradicionales,Mineros,28898.6578662379
2018-01-01,Tradicionales,Petróleo y gas,4038.7122725853
2018-01-01,No Tradicionales,Total,13240.1676
2018-01-01,No Tradicionales,Agropecuarios,5867.32352356
2018-01-01,No Tradicionales,Pesqueros,1374.83657644
2018-01-01,No Tradicionales,Textiles,1401.9002
2018-01-01,No Tradicionales,Maderas y papeles,338.9704
2018-01-01,No Tradicionales,Químicos,1562.3112
2018-01-01,No Tradicionales,Minerales no metálicos,629.214
